"";"x"
"IL22";1
"IL8";1
"CXCL2";1
"CSF2";1
"RRAD";1
"PTGS2";1
"C15orf48";1
"CD83";1
"ALDOC";1
"LST1";1
"KLF4";1
"PRMT10";1
"OTUD5";1
"IL4I1";1
"LIF";1
"TNFSF4";1
"EREG";1
"HOXA5";1
"TIMP1";1
"CAT";1
"CTSH";1
"ZFP36L1";1
"TNFSF13B";1
"NCOA7";1
"BCAS1";1
"HSPA2";1
"DLL1";1
"BCL2A1";1
"VEGFA";1
"LDLRAD4";1
"TLE1";1
"TNFSF11";1
"ENPP1";1
"SPINK2";1
"CTNNB1";1
"LINC00176";1
"SDC4";1
"PCDH9";1
"KIT";1
"TLCD1";1
"PIM3";1
"GSN";1
"FURIN";1
"CASP3";1
"PLAUR";1
"TRAF4";1
"CDKN1A";1
"SCN1B";1
"NFKB1";1
"CD300LF";1
"RNF144B";1
"CA2";1
"SLC4A10";1
"INSR";1
"LTA4H";1
"SOX18";1
"HHEX";1
"NCR2";1
"FES";1
"LTC4S";1
"PRR5";1
"NINJ1";1
"IGFBP4";1
"TNFRSF25";1
"LINC00299";1
"PTGER3";1
"HOXA7";1
"PPAP2A";1
"IL23R";1
"AFF3";1
"RIPK2";1
"AHR";1
"S100A13";1
"IL1R1";1
"HOXA9";1
"KRT7";1
"SLC43A2";1
"MVB12B";1
"PPFIBP1";1
"JMY";1
"BEX5";1
"PLXDC2";1
"GNA15";1
"KIAA1324";1
"PRNP";1
"TGM2";1
"H2AFY";1
"TNS3";1
"KIAA1211L";1
"DST";1
"RNF152";1
"B4GALNT1";1
"SVIL";1
"PRAM1";1
"MPV17L";1
"VWA5A";1
"RORC";1
"PPP1R9A";1
"AGPAT5";1
"EPDR1";1
"SLC31A2";1
"REEP3";1
"CHKA";1
"HINT3";1
"TEX30";1
"MFGE8";1
"CMTM6";1
"HSP90B1";1
"DOCK5";1
"BICC1";1
"ARHGAP10";1
"COL4A4";1
"LDLRAD3";1
"IL18R1";1
"PVRL2";1
"NRIP1";1
"EPAS1";1
"IRAK3";1
"ZG16B";1
"KCTD9";1
"TEC";1
"RGS9";1
"RASSF8";1
"BLVRA";1
"SCARF1";1
"MBOAT7";1
"CITED4";1
"LAPTM4B";1
"AREGB";1
"SEPT11";1
"MATN2";1
"MMP25";1
"COL9A2";1
"TRIQK";1
"CCDC41";1
"RP11-563D10.1";1
"PAK1";1
"KLF11";1
"ANP32E";1
"HYI";1
"SCRN1";1
"NEO1";1
"IFT57";1
"AFAP1L1";1
"B3GALT5";1
"IL17A";2
"IL17F";2
"RGS1";2
"S100A4";2
"GPR183";2
"DUSP5";2
"LGALS3";2
"SERPINB9";2
"RP11-138A9.2";2
"SOCS3";2
"RP11-138A9.1";2
"AC016831.7";2
"TIFA";2
"SAMSN1";2
"B3GALT2";2
"AHNAK";2
"PERP";2
"PLK3";2
"S100A6";2
"BCL2";2
"CTC-505O3.3";2
"COL5A3";2
"NDNL2";2
"MIR29A";2
"SIAH2";2
"G3BP2";2
"MALT1";2
"C10orf128";2
"TMEM173";2
"P2RY10";2
"SH3BGRL3";2
"CDC42EP3";2
"CXCL13";3
"PVALB";3
"ZBED2";3
"RDH10";3
"GNG4";3
"CAV1";3
"NMB";3
"AC006129.4";3
"RP11-279F6.3";3
"IL21";3
"RP5-1028K7.2";3
"C11orf96";3
"LHFP";3
"FAIM2";3
"KSR2";3
"RP11-345M22.1";3
"CXCR5";3
"MCTP1";3
"THADA";3
"CPM";3
"ASCL2";3
"MAP7";3
"FGFR1";3
"BHLHE40-AS1";3
"CTTN";3
"ST8SIA1";3
"FZD3";3
"RP11-455F5.5";3
"NR3C1";3
"PHEX";3
"PTPN14";3
"SGPP2";3
"MYL6B";3
"XXYLT1";3
"XXYLT1-AS2";3
"CCDC71L";3
"WSB2";3
"MTUS1";3
"MSI2";3
"CCL3";4
"CCL4";4
"GZMB";4
"GZMA";4
"CCL5";4
"CMC1";4
"KLRC2";4
"NKG7";4
"GZMK";4
"KLRF1";4
"KLRD1";4
"CD160";4
"CLIC3";4
"PRF1";4
"PIF1";4
"HOPX";4
"FCGR3A";4
"FASLG";4
"PIK3R1";4
"IL2RB";4
"IRF8";4
"EOMES";4
"TMEM2";4
"PLEK";4
"CD7";4
"CST7";4
"GPR97";4
"APOBEC3G";4
"FGR";4
"MATK";4
"BCO2";4
"SPRY2";4
"GFOD1";4
"AC069363.1";4
"LITAF";4
"MCTP2";4
"LYST";4
"FCRL6";4
"CD38";4
"LDB2";4
"SAMD3";4
"AOAH";4
"MAPK1";4
"KLRC4";4
"SLAMF7";4
"P2RY11";4
"FEZ1";4
"C1orf21";4
"PDGFD";4
"MMP23B";4
"DGKD";4
"YPEL1";4
"GNPTAB";4
"CLDND1";4
"RP11-222K16.2";4
"PTPN6";4
"SLC15A4";4
"AGK";4
"FAM49A";4
"EFCAB4A";4
"CHST12";4
"SLFN13";4
"CHN2";4
"APMAP";4
"SLA2";4
"PDLIM1";4
"KLRC3";4
"CCR1";4
"SNX18";4
"SLC4A4";4
"CD244";4
"CCNJL";4
"RGS3";4
"G6PD";4
"PILRB";4
"USP28";4
"PHYKPL";4
"YARS";4
"S100PBP";4
"DHRS1";4
"HBA1";5
"HBA2";5
"HBB";5
"IFNG";6
"CCL3L1";6
"CRTAM";6
"TNFSF9";6
"LGALS1";6
"DUSP2";6
"GZMH";6
"CCL3L3";6
"CCL4L2";6
"CCL4L1";6
"FAM53C";6
"IGFBP2";6
"HES6";6
"NXPH4";6
"IRF1";6
"SPON2";6
"PPP1R14B";6
"ATP1B3";6
"TNFSF14";6
"S1PR5";6
"VPS37B";6
"ZEB2";6
"DKK3";6
"TESC";6
"ALOX5AP";6
"CD97";6
"MYBL1";6
"AC131056.3";6
"COL23A1";6
"GPR56";6
"SYTL3";6
"C12orf75";6
"YES1";6
"WIPF3";6
"APOBEC3H";6
"RAB11FIP1";6
"GABARAPL1";6
"ADRB2";6
"FAM105B";6
"JMJD6";6
"RHOQ";6
"KIF21A";6
"IFITM10";6
"ADAM8";6
"EFHD2";6
"TBX21";6
"CYSTM1";6
"ANXA2";6
"EIF4EBP1";6
"TBCD";6
"TMSB4X";6
"AUTS2";6
"PARP8";6
"CDK2AP2";6
"RNF125";6
"PRR5L";6
"SLFN12L";6
"TGFB1";6
"GLIPR2";6
"CCL20";7
"GADD45G";7
"MIR155HG";7
"PHLDA1";7
"CREM";7
"FTH1";7
"CCR6";7
"GADD45A";7
"ICOS";7
"BIRC3";7
"RBPJ";7
"IL26";7
"ADAM19";7
"RP11-403A21.2";7
"IFI44L";7
"CPNE7";7
"AMICA1";7
"RUNX2";7
"ERN1";7
"TP53INP1";7
"DPP4";7
"RILPL2";7
"CCNG2";7
"MDFIC";7
"C4orf32";7
"PLAT";7
"MCAM";7
"TMPRSS3";7
"TBXAS1";7
"IL17RE";7
"IFI44";7
"TMED8";7
"SMAP2";7
"CHD7";7
"HMHB1";7
"MYO7A";7
"MAN1A1";7
"MGAT4A";7
"KDSR";7
"ELK3";7
"GGT1";7
"NR1D2";7
"TNFSF12";7
"CERK";7
"BCL3";7
"CDC14A";7
"ODF2L";7
"MGAT5";7
"ATP2B1";7
"RNF207";7
"GNLY";8
"XCL1";8
"XCL2";8
"KLRC1";8
"CEBPD";8
"FCER1G";8
"TYROBP";8
"HAVCR2";8
"CTSW";8
"SPTSSB";8
"IFITM3";8
"CAPG";8
"LINC00996";8
"TMIGD2";8
"GSTP1";8
"ZBTB16";8
"TXK";8
"PLAC8";8
"FAM3C";8
"LAT2";8
"PTGDR";8
"SH2D1B";8
"CD63";8
"ITGAX";8
"CD300A";8
"NCAM1";8
"STARD3NL";8
"CXXC5";8
"CAPN12";8
"IFITM2";8
"ADAM28";8
"HVCN1";8
"NCR1";8
"TTC38";8
"CTBP2";8
"SYK";8
"LYN";8
"ABCB1";8
"TSPAN32";8
"TIE1";8
"SNX10";8
"PLCG2";8
"SWAP70";8
"PTPN12";8
"RP11-326C3.15";8
"CATSPER1";8
"IFITM1";8
"RNF165";8
"C11orf21";8
"PIK3AP1";8
"RP11-473M20.7";8
"RIN3";8
"CNR2";8
"APOBR";8
"IL10";9
"LAG3";9
"IL2RA";9
"AC017002.1";9
"MIR4435-1HG";9
"ACTG2";9
"SAT1";9
"DUSP4";9
"TNFRSF9";9
"PMAIP1";9
"IL1R2";9
"CTLA4";9
"ICA1";9
"BATF";9
"RTKN2";9
"EBI3";9
"MT2A";9
"LAIR2";9
"IL32";9
"TIGIT";9
"ARID5B";9
"CD70";9
"MAGEH1";9
"LINC00152";9
"TBC1D4";9
"AC002331.1";9
"TNFRSF1B";9
"CORO1B";9
"TNIP3";9
"FOXP3";9
"GNG8";9
"ADTRP";9
"FRMD4B";9
"LGMN";9
"CADM1";9
"CEBPA";9
"CTSC";9
"TYMP";9
"ANKS1B";9
"RP11-214O1.3";9
"MT1E";9
"CSF1";9
"ZBTB32";9
"UGP2";9
"AC145110.1";9
"METTL8";9
"TRIB1";9
"TNFRSF13B";9
"ATP1B1";9
"CUL9";9
"ZC3H12D";9
"FANK1";9
"IFI6";9
"PTGIR";9
"CEP55";9
"GALM";9
"ZC2HC1A";9
"GK";9
"TRPS1";9
"LIMS1";9
"SLAMF1";9
"CARD16";9
"NAMPT";9
"APOLD1";9
"BTG3";9
"AC074289.1";9
"IL6R";9
"CD4";9
"CENPM";9
"LRRC32";9
"NAB1";9
"POU2F2";9
"OAS1";9
"SPATS2L";9
"F5";9
"TMSB10";9
"NINJ2";9
"ADAM12";9
"EPSTI1";9
"LIMA1";9
"CDKN2A";9
"DNPH1";9
"FAM184A";9
"CD28";9
"DLGAP1";9
"FAS";9
"ASB2";9
"CTSB";9
"HS3ST3B1";9
"CARD17";9
"TRIB2";9
"MYO5C";9
"KIF20B";9
"PTTG1";9
"CCR8";9
"HNRNPLL";9
"MZB1";9
"CCR4";9
"HOXB2";9
"SLC16A1";9
"NETO2";9
"ETV7";9
"TBC1D8";9
"CDKL2";9
"C15orf53";9
"GLRX";9
"PMVK";9
"AIM2";9
"CD79B";9
"FAM53B";9
"CD2";9
"RPS27L";9
"ADAT2";9
"HOXB-AS1";9
"ACP6";9
"RP11-803D5.4";9
"ACTA2";9
"PBX4";9
"MYO5A";9
"DLGAP1-AS1";9
"C16orf87";9
"AKIP1";9
"TPR";9
"CACYBP";9
"RASGRP1";9
"BFSP2";9
"MCF2L2";9
"IL7";9
"KCNN4";9
"CCDC167";9
"TMEM60";9
"GRPEL2";9
"LINC00910";10
"RP11-386I14.4";10
"TMEM107";10
"WDR74";10
"RNU12";10
"SNORD3D";10
"SNORD3B-2";10
"PTCH2";10
"RP13-516M14.4";10
"CTD-3203P2.2";10
"ITPR1";10
"ILF3-AS1";10
"SNORD3B-1";10
"LINC00936";10
"SNORD3A";10
"YME1L1";10
"DKFZP434E1119";10
"COQ7";10
"ZBTB10";10
"MLLT11";10
"HIST1H4A";10
"RP11-1000B6.3";10
"RP4-673M15.1";10
"RP11-191L17.1";10
"G0S2";11
"CXCL3";11
"RASD1";11
"SOX4";11
"HSPB1";11
"ADM";11
"CXorf21";11
"SERPINA1";11
"RP11-6F2.5";11
"S100B";11
"SGK1";11
"TSC22D1";11
"SCXA";11
"RPPH1";11
"IGFBP7";11
"BAMBI";11
"SCT";11
"ID1";11
"RAMP1";11
"FAM167A";11
"THY1";11
"PNP";11
"TOX2";11
"AURKA";11
"NRP1";11
"FXYD7";11
"BATF3";11
"MYB";11
"RP11-81H14.2";11
"SGIP1";11
"MEF2C";11
"ZNF503";11
"CYSLTR1";11
"HIST1H2AC";11
"PGM2L1";11
"EMP1";11
"NEK8";11
"CLEC11A";11
"RP11-492E3.2";11
"MXD1";11
"HBEGF";11
"RP11-76E17.3";11
"B3GALNT2";11
"ARHGAP24";11
"RP1-102K2.8";11
"RP11-443B7.1";11
"CTD-2325P2.4";11
"ZNF141";11
"RP11-254F7.2";11
"TIAM1";11
"GNL3";11
"DAAM1";11
"SPTLC3";11
"EPB41L2";11
"NKX3-1";11
"CYGB";11
"HOXA10-AS";11
"GNAI1";11
"ARHGEF10";11
"ATF5";11
"PLEKHA5";11
"GRAMD3";11
"AC022182.3";11
"RBKS";11
"RCAN1";11
"TCEAL4";11
"IRF2BP2";11
"FRAT2";11
"RN7SL1";11
"FAM124B";11
"BFSP2-AS1";11
"EMID1";11
"NEK10";11
"UGCG";11
"STARD10";11
"SLC9A3R2";11
"WDR86";11
"HIST2H2BE";11
"CTD-2576D5.4";11
"LACC1";11
"CST3";11
"NT5E";11
"CD33";11
"C12orf73";11
"ARHGEF39";11
"PPIF";11
"CTA-29F11.1";11
"SNCA";11
"TSSC1";11
"MYO1B";11
"MPPED2";11
"STAC";11
"ATP10A";11
"APP";11
"NBPF10";11
"ZCCHC2";11
"CXorf40A";11
"RAB32";11
"HOXA6";11
"PSTPIP2";11
"CCDC138";11
"MRC2";11
"IL4R";11
"JUP";11
"CCDC88A";11
"PDE6G";11
"UBXN2A";11
"MMRN1";11
"MAP3K13";11
"LACTB";11
"MACC1";11
"ABTB2";11
"IGF2BP2";11
"JAG1";11
"WDR45B";11
"BANK1";11
"SETD8";11
"FHL1";11
"CTSA";11
"RASSF8-AS1";11
"SSBP2";11
"CXorf40B";11
"HSPD1";11
"ESPN";11
"NFKBIE";11
"SLC19A2";11
"NUDT7";11
"MARCKS";11
"TANC1";11
"DENND5A";11
"CERS6";11
"SAMD12";11
"DNAH14";11
"BRD1";11
"MASTL";11
"PURB";11
"TNFRSF11A";11
"ORAI3";11
"AC023590.1";11
"GPRC5C";11
"CKAP4";11
"ZFYVE9";11
"MAML3";11
"C11orf74";11
"RERE";11
"ASPH";11
"CYFIP1";11
"SHF";11
"STK3";11
"IGSF10";11
"DACH1";11
"METTL21A";11
"RP11-848P1.4";11
"EVA1B";11
"ARL13B";11
"MTHFD2L";11
"DPPA4";11
"MSRA";11
"MEF2A";11
"C2CD4D";11
"ETV6";11
"AC079305.10";11
"SAMD4A";11
"PABPC4";11
"WDR59";11
"FNBP1L";11
"ICOSLG";11
"FARS2";11
"SERTAD2";11
"USP37";11
"IFFO2";11
"SERP2";11
"ZNF618";11
"CPNE8";11
"SNHG12";11
"PLEKHN1";11
"APLP2";11
"PMCH";12
"ZNF80";12
"RP11-1399P15.1";12
"BASP1";12
"CISH";12
"MRPL1";12
"OPRM1";12
"RP11-796G6.2";12
"P2RX5";12
"PHLDA3";12
"LRG1";12
"MX1";12
"B3GAT1";12
"HELLS";12
"SIRPB1";12
"FGL2";12
"DGKH";12
"BBC3";12
"CKAP2";12
"SYT11";12
"NUSAP1";12
"ZNF281";12
"C9orf38";12
"MFHAS1";12
"AC104820.2";12
"CD40";12
"IL21R";12
"TRIM59";12
"C4orf27";12
"FDXR";12
"KCNK5";12
"ZNF101";12
"IKZF4";12
"L3MBTL3";12
"MXD4";12
"CISD1";12
"MEOX1";12
"RP11-545E17.3";12
"PLCL1";12
"ATP6V0A1";12
"KLF9";12
"CHST7";12
"PIP5K1B";12
"PIK3R3";12
"CEP128";12
"LZIC";12
"C3orf14";12
"LRRC8B";12
"RP11-14N7.2";12
"RUNX1";12
"AEN";12
"LY75";12
"DDB2";12
"BAX";12
"RPL26L1";12
"RYR1";12
"RP11-275I4.2";12
"PCNA";12
"SAYSD1";12
"XPC";12
"CDC37L1";12
"LINC00426";12
"MAP3K5";12
"EXOC6B";12
"EGR4";13
"ARL4D";13
"HECTD1";13
"IER3";13
"EGR3";13
"GPM6B";13
"SYNGR1";13
"RP11-327P2.5";13
"THAP2";13
"ULBP2";13
"RBBP8";13
"GPR35";13
"IRS2";13
"TUBB2A";13
"PTP4A1";13
"FADS3";13
"RP11-51J9.5";13
"TTPAL";13
"GRASP";13
"RP11-373D23.3";13
"ALG13";13
"SIK1";13
"AVPI1";13
"HCG18";13
"KLF10";13
"ANKRD9";13
"RP11-73E17.2";13
"PRR7";13
"DDIT3";13
"MIDN";13
"TMEM88";13
"ZFAND2A";13
"POLR2A";13
"MNAT1";13
"PLCB1";13
"DCTN6";13
"TRAPPC2P1";13
"AAED1";13
"HES1";14
"LTA";14
"C2CD4B";14
"C2CD4A";14
"FAM174B";14
"USP51";14
"RP11-316P17.2";14
"TTN";14
"MIR146A";14
"VDR";14
"PTPLA";14
"BCAS3";14
"REC8";14
"RYBP";14
"CEACAM1";14
"CCDC141";14
"PAK3";14
"CYP7B1";14
"IZUMO4";14
"LRBA";14
"AGPAT9";14
"INPP5F";14
"SLC41A1";14
"ZNF267";14
"HIVEP1";14
"AP1S2";14
"EEPD1";14
"MAPK6";14
"PKD2";14
"FYCO1";14
"MAFG";14
"SLC43A3";14
"SYNGR2";14
"HERC6";14
"CBX5";14
"CCDC122";14
"RMI2";14
"HSDL2";14
"SYNGAP1";14
"SMAD1";14
"ERI1";14
"ATP13A3";14
"DMGDH";14
"ANKRD35";14
"DIAPH2";14
"MBIP";14
"JUN";15
"IGJ";15
"RGCC";15
"JUNB";15
"LMNA";15
"TOB1";15
"IL23A";15
"SEMA4A";15
"SLC2A3";15
"RP1-313I6.12";15
"OLFM4";16
"RP11-338I21.1";16
"TPSAB1";16
"LYZ";16
"APOA1";16
"PRSS3";16
"PLA2G2A";16
"HPGDS";16
"SPARCL1";16
"STMN1";16
"CYB5D2";16
"IL17RB";16
"BCYRN1";16
"EGLN3";16
"TSPAN15";16
"RP1-37N7.3";16
"TMC5";16
"WBP5";16
"RP3-325F22.5";16
"COL6A2";16
"SPDL1";16
"DSEL";16
"AARSD1";16
"TRMT10A";16
"RP11-295G20.2";16
"LOH12CR2";16
"CCDC152";16
"HNRNPU-AS1";16
"ZNF711";16
"ALCAM";16
"ING2";16
"RASGRP3";16
"PPP1R13L";16
"ZNF280B";16
"HMGN5";16
"RAB11B-AS1";16
"LINC00663";16
"BLK";16
"HERC5";16
"GGH";16
"GLA";16
"RP11-109G23.3";16
"MIR4458HG";16
"NEFH";16
"RP11-490O6.2";16
"IQCG";16
"MYH11";16
"ITGB3BP";16
"FAM19A2";16
"SGOL2";16
"WAC-AS1";16
"PSMC3IP";16
"RP9";16
"CCDC15";16
"RP11-231D20.2";16
"ESF1";16
"KIAA1731";16
"SYP";16
"ZMAT1";16
"NOC3L";16
"RP11-298J20.3";16
"CCDC112";16
"LINC00271";16
"ADAL";16
"TUBGCP5";16
"ASRGL1";16
"RP11-533E19.5";16
"KIAA1107";16
"RP11-418J17.1";16
"C21orf58";16
"DNAJC27";16
"RP11-395G23.3";16
"CTD-2165H16.4";16
"CATSPER2";16
"RP11-1114A5.4";16
"LINC00937";16
"RP11-166P13.3";16
"SDCCAG8";16
"HCK";16
"ZNF587B";16
"DHFR";16
"ZNF781";16
"ZCWPW1";16
"SS18L1";16
"TXLNB";16
"CCDC102B";16
"GPA33";16
"LINC01125";16
"CBR3";16
"C11orf63";16
"RNF43";16
"NARG2";16
"FANCB";16
"MAN2A2";16
"ZFP30";16
"HECTD2";16
"PRSS21";16
"RP11-867G23.8";16
"CTC-246B18.10";16
"RP5-1125A11.1";16
"ZNF587";16
"RP3-467N11.1";16
"SPINK4";16
"FBXO48";16
"DDX31";16
"TYW3";16
"RP1-43E13.2";16
"RP11-563N4.1";16
"AC009133.12";16
"UBAC2-AS1";16
"KIAA1586";16
"MTSS1";16
"CLDN3";16
"RP11-307C12.12";16
"CA11";16
"CCNE2";16
"HIST1H4E";16
"KBTBD7";16
"MYL5";16
"PLCXD1";16
"ZNF43";16
"COL6A1";16
"GKAP1";16
"MBNL1-AS1";16
"LRRC58";16
"SRBD1";16
"RP11-145M9.4";16
"AE000662.92";16
"CCDC18";16
"RP11-326C3.12";16
"CPT1A";16
"MED14-AS1";16
"TRAF3IP1";16
"EIF3J-AS1";16
"RP11-708J19.1";16
"MYH3";16
"RFX1";16
"FGF14-AS2";16
"CLOCK";16
"STX2";16
"RRP15";16
"RAB3IP";16
"IFT74";16
"IL10RB-AS1";16
"RREB1";16
"TMEM237";16
"RP5-1007M22.2";16
"ALDH6A1";16
"PI4K2B";16
"OTUD7B";16
"CCDC121";16
"HIST1H3A";16
"FRA10AC1";16
"TRIM23";16
"RNU11";16
"RNF139-AS1";16
"OTUD6B";16
"SLC4A2";16
"S100Z";16
"XRCC6BP1";16
"JRKL";16
"FAM115A";16
"RP11-430H10.1";16
"RP11-872J21.3";16
"ERBB2";16
"TMTC3";16
