"";"x"
"RP11-977G19.11";16
"PTRH2";16
"TRIP11";16
"CTD-2506J14.1";16
"NUPR1";16
"RPP40";16
"C1orf109";16
"AC115618.1";16
"ZNF584";16
"VANGL1";16
"RP11-473M20.16";16
"KIF16B";16
"DNAJC27-AS1";16
"FBXO5";16
"TTBK2";16
"CHML";16
"ZSCAN5A";16
"ZFP28";16
"AC079922.3";16
"FRAT1";16
"HOOK1";16
"ZNF93";16
"TMEM181";16
"ULK4";16
"ZNF33B";16
"FAM227B";16
"C2orf49";16
"CCDC58";16
"CENPB";16
"ELF4";16
"PCNT";16
"RAB33B";16
"AC074138.3";16
"RP11-635N19.1";16
"CTA-292E10.6";16
"NUDT9";16
"TNRC6C";16
"ZC3H14";16
"KBTBD6";16
"ALKBH2";16
"ZNF429";16
"PLB1";16
"NUDT15";16
"MTMR3";16
"NBPF14";16
"PRR3";16
"KLF5";16
"HIST4H4";16
"ABL2";16
"FAHD1";16
"SPATA7";16
"DNAJC3-AS1";16
"PDE4C";16
"RP11-379H18.1";16
"UTP20";16
"MTURN";16
"MCC";16
"NAA60.1";16
"ZNF585A";16
"ZNF836";16
"DKFZP779L1853";16
"DBT";16
"TIGD2";16
"OXT";16
"ZBTB18";16
"ZSCAN29";16
"CTD-3131K8.2";16
"FAM117A";16
"CORO2A";16
"CCDC30";16
"PBX1";16
"ZADH2";16
"ENOSF1";16
"MDN1";16
"ZNF69";16
"SCAF8";16
"CHKB-AS1";16
"FAM213A";16
"TMEM97";16
"C17orf67";16
"DBR1";16
"ACTR3C";16
"SLC6A16";16
"ZNF268";16
"GTPBP10";16
"TCEAL8";16
"RP11-206L10.2";16
"C2orf76";16
"C16orf74";16
"RP5-1065J22.8";16
"EXPH5";16
"FGF7";16
"RAP2B";16
"PPAT";16
"DDI2";16
"AL354822.1";16
"UTP14A";16
"LIN54";16
"RP11-126K1.6";16
"PWAR6";16
"MPP5";16
"TP53BP2";16
"WDR52";16
"ADCK1";16
"RP11-573D15.9";16
"ZNF57";16
"FAM167B";16
"KPNA5";16
"PAXIP1-AS2";16
"RPRD1B";16
"GSTCD";16
"CXorf23";16
"EID2";16
"PTPRF";16
"SLC26A2";16
"HAR1A";16
"ARHGAP12";16
"RNASEH1-AS1";16
"C17orf97";16
"DGCR6";16
"SULT1A1";16
"PRKCI";16
"GTSF1";16
"IL2";17
"MYC";17
"CH25H";17
"SOD2";17
"AC020571.3";17
"LRRN3";17
"H1F0";17
"PHLDA2";17
"EGOT";17
"LMOD3";17
"SMOX";17
"FXYD1";17
"CACNA2D4";17
"RCBTB2";17
"SATB1";17
"USP36";17
"AC018816.3";17
"DNAJB4";17
"MAGI3";17
"LRP12";17
"LTK";17
"ARHGAP5";17
"RP11-326C3.2";17
"FAM101B";17
"PGLYRP2";17
"LZTS1";17
"CCR2";17
"FOXO1";17
"CD200R1";17
"ADI1";17
"KIF5C";17
"REV3L";17
"LSR";17
"GSTM3";17
"AC109826.1";17
"CCDC104";17
"LRRC8C";17
"DAPP1";17
"MXI1";17
"GOLGA8A";17
"AP000783.1";17
"ANK3";17
"ATF7IP2";17
"CYB561";17
"ACVR2A";17
"C6orf120";17
"RHPN1";17
"TOB2";17
"BTBD11";17
"HIF1A";17
"SH3TC1";17
"PTEN";17
"ARL3";17
"CFH";17
"RASSF2";17
"IGSF22";17
"SFMBT1";17
"RBMS3";17
"SLC36A4";17
"EGR1";18
"ATF3";18
"FOS";18
"SPRY1";18
"FOSB";18
"JUND";18
"TNFAIP3";18
"BTG2";18
"CYCS";18
"NR4A1";18
"RP5-1073O3.7";18
"CHMP1B";18
"MIR24-2";18
"AC016629.8";18
"ANKRD28";18
"NFKBID";18
"ARL5B";18
"PPP1R15A";18
"EIF4A3";18
"YPEL5";18
"METTL15";18
"IER5";18
"NFKBIZ";18
"ZFAND5";18
"BCAS2";18
"DNAJA1";18
"ARL4A";18
"KDM6B";18
"TSPYL2";18
"ANKRD37";18
"NEU1";18
"TUBA1A";18
"DDX3X";18
"UBE2S";18
"CSRNP1";18
"SELK";18
"HEXIM1";18
"DNAAF2";18
"SPTY2D1";18
"MYLIP";18
"RBBP6";18
"PPP1R15B";18
"INTS6";18
"RPL22L1";18
"CHD1";18
"GOLGB1";18
"AREG";19
"IER2";19
"NFKBIA";19
"MAFF";19
"GADD45B";19
"KRT86";19
"KRT81";19
"ICAM1";19
"RGS16";19
"DDIT4";19
"DUSP6";19
"MAP3K8";19
"PFKFB3";19
"NR4A3";19
"RHOB";19
"SERTAD1";19
"TIPARP";19
"MMP9";19
"BHLHE40";19
"CKS2";19
"CD81";19
"SKIL";19
"TUBB4B";19
"IFRD1";19
"SOCS1";19
"ITGB1";19
"SNHG15";19
"AHI1";19
"SRGAP3";19
"EIF5A";19
"HIST2H2AA3";19
"ELOVL6";19
"SEC14L1";19
"PPP3CA";19
"DFNB31";19
"TSPAN4";19
"TCF4";19
"ELL2";19
"NFIL3";19
"H2AFX";19
"TUBA1B";19
"VIMP";19
"HDAC9";19
"SPAG1";19
"HOTAIRM1";19
"MPG";19
"RRBP1";19
"HSP90AB1";19
"ZNF667-AS1";19
"ZNF296";19
"FAM26F";19
"SIGLEC7";19
"SPG20";19
"BST2";19
"GALC";19
"UNC93B1";19
"RNF168";19
"UBB";19
"NXT1";19
"HLA-DRA";20
"HLA-DRB1";20
"CD74";20
"HLA-DQA1";20
"HLA-DRB5";20
"HLA-DPB1";20
"HLA-DQB1";20
"HLA-DPA1";20
"HLA-DMA";20
"HLA-DQA2";20
"CXCL1";21
"HSPA1A";21
"HSPA1B";21
"DNAJB1";21
"PTGDS";21
"HSP90AA1";21
"XIST";21
"H1FX";21
"ADAMDEC1";21
"CALD1";21
"IER5L";21
"HSPH1";21
"TAGLN";21
"CCL11";21
"LUM";21
"COL1A1";21
"MYL9";21
"IGFBP5";21
"TMEM238";21
"RARRES2";21
"HIST2H2AC";21
"GNG11";21
"COL1A2";21
"MBD2";21
"ADIRF";21
"TMEM176B";21
"EXOSC6";21
"NNMT";21
"FBLN1";21
"VEGFB";21
"C8orf4";21
"BOD1L1";21
"DCN";21
"C1S";21
"CD69";22
"CITED2";22
"TSC22D3";22
"ANXA1";22
"RGS2";22
"DUSP1";22
"KLF6";22
"AC092580.4";22
"CXCR4";22
"ZFP36L2";22
"C1orf56";22
"MYADM";22
"CEBPB";22
"RGPD5";22
"HERPUD1";22
"HNRNPH1";22
"RASGEF1B";22
"PTGER4";22
"MCL1";22
"VIM";22
"CD55";22
"TAGAP";22
"B4GALT1";22
"ZC3H12A";22
"HSPA5";22
"PPP1CB";22
"CDC42SE1";22
"ZSWIM4";22
"MPZL3";22
"SDCBP";22
"SCML4";22
"RNF139";22
"TRA2A";22
"PDE4D";22
"TSPYL1";22
"GABPB1";22
"XBP1";22
"PER1";22
"FKBP11";22
"ETF1";22
"DNAJC3";22
"DNAJB9";22
"TPD52";22
"BTG1";22
"SRSF6";22
"IGLL5";23
"PHGR1";23
"AQP8";23
"FABP1";23
"IFI27";23
"PIGR";23
"CEACAM5";23
"GUCA2A";23
"KRT19";23
"SLC26A3";23
"ZG16";23
"C19orf33";23
"CXCL14";23
"GUCA2B";23
"CKB";23
"TFF3";23
"CLCA4";23
"KRT8";23
"LGALS4";23
"APOE";23
"CFD";23
"MT1G";23
"FXYD3";23
"SEPP1";23
"CCL2";23
"TSPAN1";23
"SPINK1";23
"SMIM22";23
"FCGBP";23
"CCL13";23
"MDK";23
"CLDN4";23
"CCL19";23
"GSTT1";23
"TNFRSF4";24
"GEM";24
"TNFRSF18";24
"HES4";24
"ISG15";24
"ENTPD1";24
"RORA";24
"GAPDH";24
"PTMS";24
"SLA";24
"LAYN";24
"CRIP1";24
"RNF19A";24
"TPM4";24
"ERRFI1";24
"TGIF1";24
"YWHAQ";24
"SLC7A5";24
"C16orf80";24
"ENO1";24
"SLC1A5";24
"ODC1";24
"ZDBF2";24
"IL12RB1";24
"YWHAH";24
"CRADD";24
"PDCL3";24
"PDE4B";24
"MAP1LC3A";24
"TANK";24
"FAM89B";24
"SETD7";24
"HIVEP3";24
"PLAGL1";24
"ARHGEF12";24
"STAM";24
"BACH1";24
"BLM";24
"ATOX1";24
"PHPT1";24
"AKIRIN2";24
"INPP1";24
"DYNLL1";24
"GSPT1";24
"HSPA6";25
"7SK.2";25
"DEFA5";25
"REG3A";25
"SESN1";25
"DEFA6";25
"REG1A";25
"AIM1";25
"PLEKHF1";25
"SNTB2";25
"RP11-553L6.2";25
"GIMAP6";25
"IPCEF1";25
"ARID5A";25
"RASA1";25
"SLAMF6";25
"ZFP36";26
"ID2";26
"KLRB1";26
"ZNF331";26
"NR4A2";26
"B3GNT7";26
"SRGN";26
"REL";26
"RP6-91H8.3";26
"GPR65";26
"ITM2C";26
"DUSP10";26
"NCR3";26
"IFNGR1";26
"FAM177A1";26
"RANBP2";26
"SLC16A3";26
"FOSL2";26
"METRNL";26
"GATA3";26
"LMO4";26
"HSH2D";26
"RUNX3";26
"HIC1";26
"RHOBTB3";26
"SYAP1";26
"RP11-489E7.4";26
"DHRS3";26
"PDE4A";26
"SKAP2";26
"NBL1";26
"NFE2L2";26
"FSD1";26
"ATP8B4";26
"ORAI2";26
"SPECC1";26
"HDGFRP3";26
"ABHD15";26
"NUDT14";26
"CD151";26
"HIP1";26
"MPST";26
"ASL";26
"ST3GAL1";26
"TNF";27
"EGR2";27
"GPR171";27
"ITGA1";27
"GFPT2";27
"GPR34";27
"PTGER2";27
"DAPK2";27
"MSH3";27
"SYTL2";27
"F2R";27
"IL18RAP";27
"CA10";27
"ANKRD32";27
"PELO";27
"ARHGAP18";27
"CPD";27
"LTB";28
"IL7R";28
"CD52";28
"C12orf57";28
"RPL34";28
"RPLP1";28
"AC013264.2";28
"RPS12";28
"MAL";28
"RPS8";28
"AQP3";28
"RPS2";28
"RPS18";28
"RPS6";28
"MX2";28
"RPL7";28
"PKIA";28
"PPA1";28
"TPT1";28
"FAM134B";28
"SPINT2";28
"RPS3A";28
"IMPDH2";28
"SLC40A1";28
"LGALS3BP";28
"FOXP1";28
"FLT3LG";28
"LDHB";28
"IFNGR2";28
"RPL21";28
"FGFBP2";29
"IFIT2";29
"MYOM2";29
"VCAM1";29
"IFIT3";29
"TIMD4";29
"KLRG1";29
"AOC1";29
"AKR1C3";29
"VIPR2";29
"IFIT1";29
"KNOP1";29
"OASL";29
"SH3BP5";29
"RP11-357H14.17";29
"NSRP1";29
"PATL2";29
"IFNG-AS1";29
"NAPSA";29
"WBP4";29
"RSAD2";29
"LINC00324";29
"ENTPD3-AS1";29
"PMEPA1";29
"LMLN";29
"KIAA1009";29
"CCDC146";29
"ENC1";29
"USP18";29
"FAM188A";29
"DNAJA4";29
"RP5-1142A6.8";29
"PDLIM7";29
"RP11-305L7.3";29
"CCL28";29
"RAB7L1";29
"SYNM";29
"SYCP2";29
"SAP30";29
"WBP2NL";29
"USP40";29
"ZNF611";29
"HRASLS2";29
"ZNF354A";29
"DHX33";29
"DDX60";29
"LINC00662";29
"RP11-108M9.4";29
"ZFAT";29
"LIPE-AS1";29
"ZRSR2";29
"TTL";29
"HMGA1P4";29
"HIST1H2AM";29
"DNASE1";29
"RP11-108M9.6";29
"RP11-544A12.8";29
"DRAXIN";29
"CMPK2";29
"METRN";29
"BRD7";29
"KCNMB1";29
"ZNF16";29
"SEC14L6";29
"TXLNA";29
"RASSF4";29
"GLRX2";29
"XXbac-BPGBPG55C20.2";29
"TRERF1";29
"ZBTB37";29
"TPM1";29
"RP11-195F19.5";29
"PRR11";29
"MNT";29
"CCND1";29
"MUC4";29
"RP11-499E18.1";29
"ZNF28";29
"PER3";29
"CEP89";29
"STK39";29
"RFC3";29
"HEATR5A";29
"ACO1";29
"POLA1";29
"EPHA1";29
"PPP1R12B";29
"EXD3";29
"SLC38A7";29
"NFATC2";29
"POLG2";29
"TBC1D22B";29
"RP5-886K2.3";29
"ZBED5";29
"RP13-188A5.1";29
"IFI27L1";29
"ZNF552";29
"SMIM11";29
"MTO1";29
"CENPL";29
"TRAK2";29
"TRAPPC5";29
"LSG1";29
"TGFBR2";29
"NVL";29
"XPNPEP3";29
"TIMM44";29
"CRNKL1";29
"TMEM234";29
"PUS10";29
"BRI3BP";29
"CTD-2017D11.1";29
"AGBL3";29
"SLC25A4";29
"RP11-325F22.2";29
"FAM98A";29
"C17orf75";29
"FAM175B";29
"SLC17A5";29
"SZT2";29
"PRKAB2";29
"NOL9";29
"ZNF790";29
"TCTEX1D2";29
"TTC32";29
"ZNF829";29
"ALKBH8";29
"BAG2";29
"VNN2";29
"C1orf61";29
"ZNF514";29
"LYPLAL1";29
"ZNF641";29
"TP53I11";29
"PHKA2";29
"KLF2";30
"MEST";30
"KLF3";30
"TAF4B";30
"SCML1";30
"CTD-2562J15.6";30
"ANKRD26";30
"TCF7";30
"BEX2";30
"BACH2";30
"KLF7";30
"OSM";31
"SOCS2";31
"CLNK";31
"HILPDA";31
"RP6-99M1.2";31
"RPGR";31
"TSPAN2";31
"VAV3";31
"ZNF667";31
"CTD-2035E11.3";31
"SMCR5";31
"KIAA0125";31
"STARD4";31
"MGLL";31
"RP11-425D10.10";31
"MZF1";31
"ZFY";31
"FN3K";31
"MAP9";31
"SQLE";31
"TOX";31
"ZNF660";31
"SBF2";31
"CETN2";31
"TWISTNB";31
"TCEAL3";31
"GUCY1A3";31
"CLN8";31
"CTD-2368P22.1";31
"WARS";31
"NCALD";31
"RDX";31
"BZRAP1-AS1";31
"C19orf83";31
"SPRYD7";31
"GZF1";31
"RNF122";31
"ING3";31
"GPR55";31
"INPP5B";31
"RP11-535A5.1";31
"ZNF844";31
"DOK7";31
"EIF5A2";31
"BIVM";31
"JARID2";31
"CLASP2";31
"AP001816.1";31
"ZNF677";31
"C19orf77";31
"ITGAM";31
"RUFY3";31
"RP11-1391J7.1";31
"TRIM54";31
"C10orf11";31
"SLC39A10";31
"MMD";31
"HIP1R";31
"PRKX";31
"CMIP";31
"ARMCX2";31
"ZNF35";31
"DYSF";31
"METTL7A";31
"KIFAP3";31
"SFXN5";31
"SMIM10";31
"CD27-AS1";31
"ATAD2B";31
"C20orf112";31
"PON2";31
"TTLL10";31
"MARCH3";31
"NUDT16";31
"DHRSX";31
"PRKCA";31
"PRKAR2B";31
"CD72";31
"CENPV";31
"SNTB1";31
"CTA-445C9.15";31
"FER";31
"EFHC1";31
"TLR1";31
"TSHZ1";31
"RP11-488L18.10";31
"ZNF853";31
"FOXO3";31
"PRCD";31
"ZSCAN18";31
"CENPJ";31
"ZNF652";31
"PEAK1";31
"LGALS9";31
"TIMM13";31
"SLC25A33";31
"IFNL1";31
"CCR7";32
"SELL";32
"FXYD2";32
"AIF1";32
"LEF1";32
"PCSK1N";32
"REG4";32
"C1orf162";32
"RP11-664D1.1";32
"CTSL";32
"TRABD2A";32
"NELL2";32
"ACTN1";32
"FHIT";32
"PADI4";32
"NOSIP";32
"FAM65B";32
"MARCKSL1";32
"LYPD3";32
"C14orf64";32
"RP1-187B23.1";32
"ADAMTS6";32
"RP11-18H21.1";32
"LDLRAP1";32
"CD248";32
"PLAG1";32
"AK5";32
"EPHA1-AS1";32
"BCL7A";32
"GCSAM";32
"PRKCQ-AS1";32
"NUCB2";32
"NOG";32
"RASGRP2";32
"RP11-11N9.4";32
"CSGALNACT1";32
"HEMGN";32
"HRH2";32
"STMN3";32
"LIMS2";32
"TCEA3";32
"RP11-861A13.4";32
"USP44";32
"LMO7";32
"ICA1L";32
"ITGA6";32
"S1PR1";32
"FCGRT";32
"CELA1";32
"SULT1B1";32
"MORC2";32
"PCSK5";32
"CTD-3184A7.4";32
"FABP5";33
"CHN1";33
"PLIN2";33
"CLU";33
"PPARG";33
"RP3-428L16.2";33
"SMCO4";33
"PKIG";33
"MSC";33
"NPDC1";33
"NTRK2";33
"RGS18";33
"PROK2";33
"RP11-23P13.6";33
"RCAN2";33
"CDCA7";33
"PTPN13";33
"NR1D1";33
"KIAA0319L";33
"CASS4";33
"HLF";33
"NCDN";33
"MCOLN2";33
"CCDC6";33
"CD226";33
"MPRIP";33
"STK24";33
"RP11-383H13.1";33
"UBXN10-AS1";33
"CD200";34
"MS4A6A";34
"ID3";34
"CHI3L2";34
"PASK";34
"TSHZ2";34
"SCGB3A1";34
"EPHB6";34
"NGFRAP1";34
"CD79A";34
"C1orf228";34
"PDCD1";34
"IL6ST";34
"LPAR6";34
"LY96";34
"CPA5";34
"POU2AF1";34
"BTLA";34
"FBXO32";34
"RP11-265P11.2";34
"PDE7B";34
"NFATC1";34
"TLR5";34
"CDCA7L";34
"CD84";34
"ANKRD55";34
"LINC00402";34
"SESN3";34
"SARDH";34
"CMTM8";34
"FBLN7";34
"TNFSF8";34
"RIC3";34
"EPHX2";34
"RP11-223C24.1";34
"ADD3";34
"INPP4B";34
"SERINC5";34
"MSL3";34
"SH3YL1";34
"RP11-358B23.5";34
"YPEL2";34
"GCNT2";34
"MANEA-AS1";34
"GCA";34
"SUSD4";34
"TESPA1";34
"PPP1CC";34
"GCNT4";34
"NFIA";34
"SEC14L2";34
"MDS2";34
"CDK5R1";34
"ZC3H8";34
"CHMP7";34
"COL6A3";34
"SNORA76";34
"TMEM63A";34
"RBM43";34
"EVI5";34
"ELMO1";34
"TJP2";34
"KIAA0226";34
"LYRM4";34
"SLC9A9";34
"ADPRM";34
"THEM4";34
"AGMAT";34
"ITGB2-AS1";34
"CBX1";34
"TNFRSF10A";34
"RP11-291B21.2";35
"CD8B";35
"ZNF683";35
"CD8A";35
"YBX3";35
"CLECL1";35
"LYAR";35
"ADRB1";35
"CD9";35
"RP4-539M6.22";35
"GPR18";35
"CARS";35
"DBN1";35
"RP11-589C21.6";35
"NUGGC";35
"IGFBP3";35
"SNN";35
"LILRB1";35
"TPRG1";35
"MT1F";35
"LINC00944";35
"NPM2";35
"MTFP1";35
"CD101";35
"PLEKHO1";35
"CCDC65";35
"TMEM200A";35
"DDX21";35
"RP11-347C12.1";35
"TGFBR3L";35
"SLC38A5";35
"RNF157";35
"EPN2";35
"PVRL3";35
"SPNS3";35
"NPIPB11";35
"RP11-713M15.1";35
"TXNIP";36
"EEF1A1";36
"FKBP5";36
"PDE3B";36
"EEF2";36
"HSPA8";36
"PIK3IP1";36
"KIAA1551";36
"C10orf54";36
"CD40LG";37
"ITM2A";37
"CD27";37
"TRAT1";37
"AP3M2";37
"GPR155";37
"CD3D";37
"CD6";37
"SIRPG";37
"ARL4C";37
"CLEC2D";37
"TRAF1";37
"THEMIS";37
"PAG1";37
"SIT1";37
"CAMK4";37
"CD3G";37
"TMEM154";37
"CD5";37
"HMGA1";37
"LINC00649";37
"GRAP2";37
"OLFM2";37
"KCNA3";37
"BCL11B";37
"CXCR6";38
"PKM";38
"PRDM1";38
"SMC4";38
"STAT1";38
"HPGD";38
"BCL2L11";38
"GBP2";38
"MIAT";38
"LAX1";38
"CXCR3";38
"GBP5";38
"GBP1";38
"MTHFD2";38
"RP11-347P5.1";38
"IKZF2";38
"FAM129A";38
"PGAM1";38
"ADA";38
"SYNE2";38
"CCR5";38
"BEND7";38
"C3AR1";38
"ANXA5";38
"PPP2R2B";38
"CAPN2";38
"ZBTB38";38
"PARP9";38
"ASXL2";38
"JAKMIP1";38
"APOL3";38
"IL10RA";38
"TSPAN5";38
"GALNT10";38
"ATP2B4";38
"ATXN1";38
"SAMHD1";38
"SP140";38
"CLIP1";38
"GPRIN3";38
"TRIM69";38
"CASP1";38
"RP11-403B2.6";39
"KIR3DL2";39
"FAM43A";39
"KIR2DL3";39
