"";"x"
"TNFSF10";39
"MIR142";39
"AKAP5";39
"MIR181A2HG";39
"AC007349.7";39
"KIR2DL2";39
"LGALS9C";39
"APBA2";39
"LRMP";39
"STRBP";39
"PHLDB2";39
"GSG2";39
"RP11-769O8.1";39
"RP11-542M13.3";39
"CCDC28B";39
"LMNB1";39
"RP11-47L3.1";39
"UBASH3B";39
"CHST2";39
"CLEC12A";39
"FNDC3B";39
"ATP8A1";39
"RP11-973H7.1";39
"NMUR1";39
"KCTD10";39
"TLE4";39
"STARD9";39
"SCPEP1";39
"DDAH2";39
"ARSD";39
"CCRL2";39
"HLA-DMB";39
"SMKR1";39
"DDX3Y";39
"RP11-103G8.2";39
"GNGT2";39
"RTKN";39
"NEIL1";39
"POMC";39
"RAB27B";39
"DPYSL2";39
"HAGHL";39
"SMURF2";39
"WIPI1";39
"GSAP";39
"LINC00528";39
"PAPD5";39
"LZTFL1";39
"IL12RB2";39
"CPQ";39
"ABHD17B";39
"FHL3";39
"FAIM";39
"BAALC";39
"CRIM1";39
"HEG1";39
"PRR24";39
"RP11-485G4.2";39
"KLRK1";39
"SFMBT2";39
"LIMK1";39
"ISYNA1";39
"RP11-277L2.4";39
"TANC2";39
"AKAP7";39
"AP1S3";39
"ST3GAL4";39
"RP11-403I13.8";39
"IRF2BPL";39
"TGFA";39
"MEX3C";39
"MIB2";39
"AP000476.1";39
"SERPINI1";39
"GALNT3";39
"ACTB";40
"DTHD1";40
"COTL1";40
"ACTG1";40
"NEAT1";40
"CCND2";40
"FCRL3";40
"STX11";40
"FAM46C";40
"LDLR";40
"NDFIP2";40
"ACP5";40
"APOBEC3C";40
"ITGA4";40
"GLUD1";40
"GPR82";40
"BCL2L1";40
"SH2D1A";40
"PYHIN1";40
"RP11-94L15.2";40
"GCNT1";40
"MICAL2";40
"SH2D2A";40
"ATP5EP2";40
"KDM2B";40
"AF131217.1";40
"DZIP3";40
"MYO1G";40
"ABI3";40
"NEDD9";40
"GLCCI1";40
"IKZF3";40
"ITGB2";40
"SMC6";40
"GLIPR1";40
"SAMD9L";40
"CBLB";40
"SLFN5";40
"SETBP1";40
"ATG2A";40
"ATAD2";40
"SLC27A2";40
"CNN2";40
"JAZF1";40
"GCHFR";40
"ACTN4";40
"CTNNA1";40
"E2F3";40
"TAP1";40
"IDI1";40
"FBXO2";40
"ACOT9";40
"TMEM140";40
"PGAP1";41
"KIAA0101";41
"TK1";41
"DUOX1";41
"NME1";41
"HMGB3";41
"FILIP1L";41
"ORC6";41
"CMSS1";41
"PALLD";41
"TMA16";41
"KRT18";41
"ALAS1";41
"CENPK";41
"CLSPN";41
"SRM";41
"OPA3";41
"BTBD7";41
"CCDC50";41
"CENPU";41
"KIAA0020";41
"PAICS";41
"RIOK1";41
"PHF6";41
"RPF2";41
"GPATCH4";41
"CYB561A3";41
"PAK1IP1";41
"METTL1";41
"ASF1B";41
"MRTO4";41
"CCDC171";41
"PHLDB1";41
"SDF2L1";41
"WDR60";41
"CCSER1";41
"SMIM1";41
"NOP16";41
"WDR3";41
"RAB34";41
"ELF3";41
"WDR43";41
"UBFD1";41
"RNF141";41
"CTB-58E17.1";41
"TSTD2";41
"GALNT7";41
"PUS7";41
"ANKDD1A";41
"CEP57L1";41
"P4HA1";41
"AC092580.3";41
"TUBA1C";41
"DCTPP1";41
"TMEM5";41
"TP53I3";41
"RSPH3";41
"DKC1";41
"RAB3GAP1";41
"ZNF613";41
"SEH1L";41
"DEAF1";41
"HMGXB4";41
"CD3EAP";41
"BZW2";41
"UBAP2";41
"IPO7";41
"XYLT1";41
"LRRC34";41
"VSIG10";41
"ATAD3A";41
"BRD8";41
"MED19";41
"PTPN11";41
"WDR12";41
"IMPACT";41
"MORN2";41
"GCSH";41
"SNX21";41
"GSTM4";41
"NOLC1";41
"CECR5";41
"NLRP3";42
"MILR1";42
"MID1IP1";42
"NSUN6";42
"MLF1";42
"LINC00309";42
"AC116366.6";42
"ZNF703";42
"HIST1H2AE";42
"TRAM2";42
"ETV3";42
"OSBPL10";42
"LL22NC03-2H8.5";42
"ZNF165";42
"TSC22D2";42
"ARHGEF40";42
"RNASE6";42
"RP11-390B4.5";42
"RP4-549L20.3";42
"HIST1H2BG";42
"BAIAP2";42
"CTH";42
"TMEM67";42
"SNAPC1";42
"LARP1B";42
"ABCA1";42
"OTUD1";42
"CYB5D1";42
"NET1";42
"CSPP1";42
"HIST1H2BD";42
"NOTCH4";42
"FNIP2";42
"NAF1";42
"CYTH3";42
"LAIR1";42
"SPATA6";42
"MEPCE";42
"EXOC6";42
"SPEF2";42
"DYRK3";42
"EPOR";42
"ZBTB44";42
"RMDN2";42
"USP46";42
"NLN";42
"METTL12";42
"Y-RNA";42
"USP53";42
"N4BP2";42
"KMT2E-AS1";42
"YTHDF3-AS1";42
"TNFRSF12A";42
"HIST1H3D";42
"PROCA1";42
"RP11-134P9.3";42
"TSPYL4";42
"CCSAP";42
"AFMID";42
"RNF144A";42
"MAPRE3";42
"CTD-2410N18.3";42
"C10orf111";42
"PDS5B";42
"C12orf68";42
"RP1-244F24.1";42
"PLD6";42
"CREG1";42
"HYOU1";42
"TPST1";42
"PARD6A";42
"JAG2";42
"EVA1C";42
"RP11-467D6.1";42
"TFDP2";43
"RAB9A";43
"GLUL";43
"PLK2";43
"IRF4";43
"IRF7";43
"GPR68";43
"FAM46A";43
"GOLIM4";43
"PLSCR1";43
"MIR181A1HG";43
"TCTN3";43
"IL18";43
"HOXA10";43
"ZFHX3";43
"PRPF6";43
"PHTF1";43
"DCAF11";43
"HIPK2";43
"DENND3";43
"MGST2";43
"PPP1R3B";43
"BAZ2B";43
"ENG";43
"TSPAN13";43
"FUCA1";43
"OGFRL1";43
"ZBED4";43
"MIS18BP1";43
"SLC44A1";43
"PAWR";43
"KDM5B";43
"B4GALT5";43
"NREP";43
"UBE2F";43
"PLXNC1";43
"GNAQ";43
"ATP10D";43
"RAB37";43
"ADAM10";43
"FUCA2";43
"PREX1";43
"RHBDF2";43
"RP11-932O9.9";43
"SCCPDH";43
"RANBP17";43
"GDE1";43
"SPTLC2";43
"RNF130";43
"STAP1";43
"APPL1";43
"SMIM14";43
"CNOT2";43
"GALE";43
"CENPF";44
"CHRNA1";44
"ITPRIPL2";44
"SEMA6B";44
"TOP2A";44
"AP000692.10";44
"HTRA1";44
"RP1-191J18.66";44
"AC006129.2";44
"CCDC34";44
"ACRC";44
"RP11-431M7.3";44
"RP11-47A8.5";44
"PPM1N";44
"RP11-22P6.3";44
"RP11-182L21.6";44
"PRDM8";44
"NDUFAF2";44
"CENPE";44
"CTNNAL1";44
"CCR9";44
"GMNN";44
"CENPN";44
"MS4A1";44
"NNT-AS1";44
"TBC1D19";44
"ULK2";44
"CETN3";44
"ESR2";44
"WNT10A";44
"ATAD5";44
"TPX2";44
"HIST1H2BN";44
"POP1";44
"BRCA2";44
"FAM27A";44
"MKI67";44
"RP11-539L10.3";44
"POLD3";44
"LETM2";44
"CEP41";44
"TTF1";44
"AMIGO2";44
"CAB39L";44
"RP11-798M19.6";44
"PAQR3";44
"USP13";44
"FRMD4A";44
"SRFBP1";44
"CLYBL";44
"SWT1";44
"SSX2IP";44
"TLE3";44
"ZCCHC9";44
"C5orf45";44
"RP11-166P13.4";44
"GINS2";44
"CARF";44
"ENOX2";44
"RP11-318A15.2";44
"RBM41";44
"NAP1L5";44
"PTER";44
"RP6-109B7.3";44
"PSAT1";44
"SMPD3";44
"AC004951.6";44
"EMR1";44
"TMEM70";44
"TAF1B";44
"ERCC4";44
"TMEM161B-AS1";44
"RP11-212P7.2";44
"CCDC137";44
"ZBTB8A";44
"SMPDL3A";44
"CAMK2N1";44
"TRMT6";44
"KIAA1407";44
"AC003075.4";44
"CEP76";44
"CTD-3214H19.4";44
"RAB30";44
"CEP44";44
"RWDD2B";44
"DGKE";44
"NAPA-AS1";44
"SLC35E4";44
"TMSB15B";44
"RP11-304L19.5";44
"PRIM1";44
"AP4E1";44
"ZHX1";44
"DBF4B";44
"GIN1";44
"TMEM18";44
"AGGF1";44
"C21orf49";44
"MUC2";44
"RPAP3";44
"GXYLT1";44
"SYCE1L";44
"RP11-140K17.3";44
"IGFLR1";44
"MYEF2";44
"ASAP1";44
"PRKAR1B";44
"OAS3";44
"TRMT10B";44
"KB-1507C5.2";44
"CDYL2";44
"C19orf40";44
"MTIF2";44
"CTD-2302E22.4";44
"MOSPD1";44
"ZNF75D";44
"RP11-111M22.3";44
"CCDC136";44
"ELOVL4";44
"PBX2";44
"C16orf52";44
"PPP1R3E";44
"TRIM73";44
"FAM200A";44
"SREBF2";44
"KLHDC10";44
"FANCD2";44
"AGPAT3";44
"NAB2";44
"ZNF169";44
"CAMK2D";44
"SERAC1";44
"GGCT";44
"NUF2";44
"FAM217B";44
"DCUN1D4";44
"ZNF230";44
"MAP10";44
"RAD18";44
"TRIM14";44
"MYO1C";44
"RPP38";44
"FLVCR1-AS1";44
"SUV39H2";44
"GTF2H2C";44
"PNMA5";44
"USP9Y";44
"TEX10";44
"ZMAT3";44
"CTC-241F20.3";44
"RP11-290C10.1";44
"PGAM5";44
"CEP97";44
"PCED1B";44
"MTG2";44
"MSH6";44
"ZNF780A";44
"TMEM121";44
"FBXO45";44
"TBL1X";44
"C9orf9";44
"RBM19";44
"FLVCR1";44
"SNUPN";44
"MCM6";44
"FAM69A";44
"RNPC3";44
"TMEM244";44
"TCAIM";44
"GRK5";44
"CENPH";44
"KIF1C";44
"PIGM";44
"KNTC1";44
"RAD50";44
"KLHL42";44
"UBAC1";44
"MAP4K4";44
"MIS18A";44
"HABP4";44
"PPP5D1";44
"ATXN7L3";44
"AP001462.6";44
"TEFM";44
"KCNK6";44
"NDC80";44
"GPR113";44
"HDAC4";44
"SNX24";44
"AC009403.2";44
"POC5";44
"KDELC2";44
"SPATS2";44
"C2orf69";44
"RRM1";44
"RUNDC1";44
"CCDC25";44
"MCM3AP-AS1";44
"TLDC1";44
"IKBKE";44
"HIVEP2";44
"NEK3";44
"ENO3";44
"AGL";44
"PET117";44
"CIB2";44
"SMYD4";44
"CHAF1A";44
"PHF19";44
"DLEU1";44
"POLB";44
"TMEM209";44
"C1orf112";44
"L2HGDH";44
"RP1-151F17.1";44
"YEATS4";44
"NUP85";44
"RP11-111M22.2";44
"PLEKHA1";44
"PUS1";44
"SAV1";44
"FAR2";44
"R3HCC1L";44
"CNEP1R1";44
"IL17RA";44
"CTC-523E23.11";44
"RP11-493L12.4";44
"RP11-429E11.3";44
"AIDA";44
"SAMD1";44
"ANK1";44
"ZNF682";44
"INSIG1";45
"P2RY14";45
"PIM1";45
"HIST1H1C";45
"HIST1H2BK";45
"HAPLN3";45
"SMS";45
"MYO9A";45
"CFL2";45
"C14orf182";45
"HMGCS1";45
"CTD-2020K17.1";45
"KPNA2";45
"CDK6";45
"LDHA";45
"GBP4";45
"BCL6";45
"XRCC4";45
"SLC12A2";45
"TUBB";45
"GYG1";45
"UAP1";45
"B3GNT2";45
"EFCAB2";45
"TARS";45
"RELB";45
"NFE2L3";45
"ZNF580";45
"NFKB2";45
"GFI1";45
"GALNT1";45
"EZH2";45
"TSPAN17";45
"UEVLD";45
"ITGB7";45
"SRGAP2";45
"FAM63B";45
"TDG";45
"POR";45
"GBP7";45
"SAMD10";45
"MAP2K3";45
"PPP2R5A";45
"CHST11";45
"TARSL2";45
"FLNA";45
"RFTN1";45
"BRD3";45
"NEK7";45
"TBC1D17";45
"ACOT7";45
"CALR";45
"CHP1";45
"PIGT";45
"ABI2";45
"ADCK3";45
"TAF13";45
"CHD4";45
"HTATSF1";45
"ESYT2";45
"AP3D1";45
"SHMT2";45
"SMEK1";45
"VDAC1";45
"CUL3";45
"VRK2";45
"HSD17B4";45
"ARHGEF7";45
"HDLBP";45
"RP11-469M7.1";45
"EIF2AK2";45
"TMX3";45
"SIPA1L1";45
"PWP1";45
"TBL1XR1";45
"HADH";45
"WRN";45
"HOOK3";45
"NEK1";45
"CLCN3";45
"NUDT4";45
"PHF21A";45
"STRN3";45
"MAPKAPK2";45
"SMARCA2";45
"SLC20A1";45
"ZNF217";45
"ADNP";45
"SLK";45
"BTN2A2";45
"CRY1";45
"PLIN3";45
"ANKRD10";45
"MAF";46
"PIM2";46
"PTP4A3";46
"CLEC7A";46
"CD59";46
"PHACTR2";46
"UCP2";46
"TFRC";46
"GPX1";46
"SNX9";46
"CD82";46
"MAST4";46
"VMP1";46
"ZNRF1";46
"PBXIP1";46
"SPOCK2";46
"PELI1";46
"PHTF2";46
"NABP1";46
"CAMK1";46
"NCF4";46
"DUSP16";46
"TLK1";46
"COX6A2";47
"SERPINE2";47
"ZNF571";47
"KLHL23";47
"RP11-407N17.5";47
"ZNF571-AS1";47
"IRF9";47
"CEP290";47
"WEE1";47
"ZDHHC14";47
"HMOX1";47
"HIST1H2BC";47
"SMC2";47
"RP11-277P12.20";47
"GALNT6";47
"KIAA1377";47
"MYO6";47
"ARID3A";47
"RP11-446N19.1";47
"MAP7D3";47
"HIST1H1E";47
"AC009404.2";47
"GTF3C1";47
"ANGPT2";47
"RBM38";47
"BPGM";47
"CEP78";47
"ZNF250";47
"UTP11L";47
"KIF13B";47
"STAG3";47
"SLFN12";47
"FADS1";47
"ZBTB43";47
"ZNF827";47
"MAGIX";47
"HDAC7";47
"SYNGR3";47
"SLC35E1";47
"DNAJC24";47
"C17orf107";47
"LRRCC1";47
"JAKMIP2";47
"ZSCAN31";47
"HIST1H4H";47
"APC";47
"SERTAD3";47
"IFT88";47
"ETS2";47
"CDIP1";47
"EPHA4";47
"LCORL";47
"EEA1";47
"FUT11";47
"VIM-AS1";47
"TOP2B";47
"ZNF808";47
"DMKN";47
"PHLPP1";47
"CLDN7";47
"ANKIB1";47
"ZCCHC4";47
"USP11";47
"HSD17B1";47
"ANKRD42";47
"UBBP4";47
"AK9";47
"ZNF528";47
"FANCA";47
"LPP";47
"GOLGA2";47
"TMEM192";47
"PPFIA1";47
"SFXN3";47
"STK32C";47
"XAF1";47
"APOBEC3F";47
"GALNT2";47
"LRIF1";47
"RDH13";47
"CKS1B";47
"RCN1";47
"NCOA1";47
"AP4M1";47
"ECI2";47
"PPIP5K2";47
"TPT1-AS1";47
"NAA16";47
"ITPRIP";47
"ADHFE1";47
"DIEXF";47
"C5orf42";47
"HGSNAT";47
"NF1";47
"GTDC1";47
"JADE1";47
"PLCL2";47
"RABL2B";47
"RASGEF1A";47
"RP11-16E12.1";47
"RP11-386G11.5";47
"P2RX7";47
"PGRMC2";47
"FAM228B";47
"C4orf33";47
"CALCOCO1";47
"ISG20L2";47
"ST3GAL2";47
"FMR1";47
"TET2";47
"SPG11";47
"PRR7-AS1";48
"C16orf54";48
"SC5D";48
"KCNQ1OT1";48
"TKTL1";48
"MMEL1";48
"CRIP2";48
"HIST1H1D";48
"SDR42E2";48
"RP11-796E2.4";48
"NSG1";48
"XXbac-BPG299F13.17";48
"SH2D3A";48
"GABPB2";48
"CCDC64";48
"GNB5";48
"GPATCH11";48
"FAM211A";48
"SORL1";48
"ADORA2A-AS1";48
"SYT5";48
"LYRM7";48
"SLC25A37";48
"NANS";48
"METTL20";48
"COL18A1";48
"FAM184B";48
"NUAK2";48
"RP5-821D11.7";48
"P2RY8";48
"RP11-727F15.9";48
"MAN1C1";48
"RPL34-AS1";48
"RP11-6J24.6";48
"SLC8B1";48
"HHLA3";48
"ATP6V1E2";48
"RASSF3";48
"ZC3H6";48
"CEP19";48
"ATP8A2";48
"UBXN11";48
"SYNJ2";48
"BAG3";48
"RP1-102H19.8";48
"C22orf46";48
"RP11-284N8.3";48
"ZYG11B";48
"LA16c-431H6.6";48
"TOP1MT";48
"FAM175A";48
"ENO1-AS1";48
"SLC35G1";48
"CTC-338M12.5";48
"FOXN2";48
"PCNXL2";48
"AC018445.1";48
"RP11-143J12.2";48
"HNRNPA1L2";48
"VSIG1";48
"NKD1";48
"C9orf72";48
"THAP5";48
"MARCH9";48
"NPAT";48
"ACAT1";48
"TIMM10";48
"RP4-594I10.3";48
"RAB3A";48
"ACSL6";48
"C12orf79";48
"SBK1";48
"PRPF40B";48
"MOCS2";48
"SFXN2";48
"NR3C2";48
"AL591479.1";48
"RAB20";48
"USP3";48
"CUBN";48
"LYRM9";48
"CLUAP1";48
"LRRC69";48
"PLEC";48
"TCOF1";49
"THBS1";49
"ELMSAN1";49
"ARRDC3";49
"GAN";49
"LINC00685";49
"EHD4";49
"KIF23";49
"C3orf58";49
"RP11-356I2.4";49
"ZNF184";49
"TAF9";49
"TMCC3";49
"APOBEC3D";49
"SLC5A6";49
"DNAL1";49
"FAM122C";49
"CBX6";49
"RDH11";49
"SHROOM1";49
"SESN2";49
"KIF3B";49
"THUMPD2";49
"IBA57";49
"WDR76";49
"TTF2";49
"MFAP1";49
"PSMD5-AS1";49
"RP11-262H14.3";49
"DNAJC25";49
"ARHGEF26";49
"CEP152";49
"DDX52";49
"SLC35E3";49
"AGPAT1";49
"CPEB4";49
"ZKSCAN1";49
"DHX57";49
"UHRF1BP1L";49
"BARD1";49
"TOPORS";49
"MCM7";49
"CENPQ";49
"MSMO1";49
"ZCCHC10";49
"ZNF37A";49
"NUBP1";49
"SMAD7";49
"MB21D1";49
"LRRC8A";49
"RP11-83A24.2";49
"AZI2";49
"MLTK";49
"IFIH1";49
"DHTKD1";49
"AC132872.2";49
"GINS4";49
"MFSD6";49
"RP11-343N15.5";49
"SETD2";49
"DBF4";49
"FAM120A";49
"ZNF689";49
"EYA3";49
"DCLRE1C";49
"FAM126A";49
"CCP110";49
"AC093495.4";49
"SNX27";49
"MYO19";49
"RAD54L2";49
"GMEB1";49
"USP30-AS1";49
"ATXN2";49
"APOL2";49
"RP11-85F14.5";49
"KIAA2018";49
"MTF1";49
"AC090186.1";49
"DICER1";49
"C12orf43";49
"SRRT";49
"DTX3L";49
"ATP5L2";49
"DCAF17";49
"POGZ";49
"STAT2";49
"CCDC144A";49
"C1orf131";49
"KDM4B";49
"GSPT2";49
"OGG1";49
"UBXN7";49
"CTD-2521M24.9";49
"GHRL";49
"ACBD5";49
"WIPF2";49
"HLA-G";49
"RP11-415F23.2";49
"FAM160B1";49
"PRKAR2A";49
"RFK";49
"TTC37";49
"CTD-2369P2.2";49
"PDP1";49
"CTC-425F1.4";49
"FEN1";49
"TRIM24";49
"EAF1-AS1";49
"MSH2";49
"KIAA0232";49
"FGF9";49
"PRR14L";49
"MTERFD3";49
"NBEAL2";49
"CCDC43";49
"NUDT19";49
"VPRBP";49
"HEATR5B";49
"USP10";49
"TLK2";49
"ZMYND8";49
"HMGCR";49
"PPP2R1B";49
"GOLGA3";49
"ACTR8";49
"PAAF1";49
"RPAP2";49
"STK38L";49
"AP003774.1";49
"DLG1";49
"NOL8";49
"ODF3B";49
"TOR1AIP2";49
"GIGYF1";49
"CMTR2";49
"CSNK1G1";49
"RFC4";49
"SH2D6";49
"ATP6V1A";49
"RCL1";49
"NUFIP1";49
"NIPAL3";49
"SLC25A17";49
"PATL1";49
"SESTD1";49
"ATP2A2";49
"GFM2";49
"KLHL28";49
"TMEM64";49
"UBE2Q1";49
"CCDC157";49
"SCO1";49
"STX6";49
"RPSAP58";50
"TUBA4A";50
"GIMAP4";50
"CDC25B";50
"LINC00861";50
"CPNE2";50
"GIMAP7";50
"PRKCB";50
"FAM102A";50
"TECPR1";50
"IL27RA";50
"TC2N";50
"ZNF90";50
"XRRA1";50
"ST6GAL1";50
"RASA3";50
"GIMAP5";50
"STK38";50
"SPTBN1";50
"S1PR4";50
"ANXA2R";50
